t,u,pH
79.5,4.0,4.765394614520557
79.60000000000001,4.0,4.765978907049733
79.7,4.0,4.766562498887066
79.80000000000001,4.0,4.767145391704048
79.9,4.0,4.767727587165971
80.0,4.0,4.768309086931956
80.10000000000001,4.0,4.768889892654985
80.2,4.0,4.769470005981933
80.30000000000001,4.0,4.770049428553593
80.4,4.0,4.770628162004708
80.5,4.0,4.771206207964003
80.60000000000001,4.0,4.771783568054212
80.7,4.0,4.772360243892105
80.80000000000001,4.0,4.772936237088523
80.9,4.0,4.773511549248401
81.0,4.0,4.7740861819708
81.10000000000001,4.0,4.774660136848933
81.2,4.0,4.775233415470198
81.30000000000001,4.0,4.7758060194161995
81.4,4.0,4.7763779502627814
81.5,4.0,4.776949209580054
81.60000000000001,4.0,4.7775197989324205
81.7,4.0,4.778089719878605
81.80000000000001,4.0,4.7786589739716785
81.9,4.0,4.7792275627590906
82.0,4.0,4.77979548778269
82.10000000000001,4.0,4.780362750578757
82.2,4.0,4.780929352678025
82.30000000000001,4.0,4.781495295605713
82.4,4.0,4.782060580881547
82.5,4.0,4.782625210019789
82.60000000000001,4.0,4.783189184529259
82.7,4.0,4.783752505913367
82.80000000000001,4.0,4.7843151756701365
82.9,4.0,4.784877195292225
83.0,4.0,4.785438566266957
83.10000000000001,4.0,4.785999290076346
83.2,4.0,4.786559368197118
83.30000000000001,4.0,4.787118802100737
83.4,4.0,4.787677593253435
83.5,4.0,4.788235743116228
83.60000000000001,4.0,4.7887932531449495
83.7,4.0,4.789350124790266
83.80000000000001,4.0,4.789906359497708
83.9,4.0,4.790461958707694
84.0,4.0,4.791016923855549
84.10000000000001,4.0,4.791571256371534
84.2,4.0,4.792124957680865
84.30000000000001,4.0,4.792678029203741
84.4,4.0,4.793230472355367
84.5,4.0,4.793782288545971
84.60000000000001,4.0,4.794333479180837
84.7,4.0,4.794884045660319
84.80000000000001,4.0,4.79543398937987
84.9,4.0,4.795983311730062
85.0,4.0,4.796532014096608
85.10000000000001,4.0,4.7970800978603885
85.2,4.0,4.797627564397469
85.30000000000001,4.0,4.798174415079123
85.4,4.0,4.798720651271858
85.5,4.0,4.799266274337434
85.60000000000001,4.0,4.799811285632887
85.7,4.0,4.800355686510548
85.80000000000001,4.0,4.800899478318067
85.9,4.0,4.801442662398436
86.0,4.0,4.801985240090008
86.10000000000001,4.0,4.802527212726515
86.2,4.0,4.803068581637097
86.30000000000001,4.0,4.803609348146319
86.4,4.0,4.804149513574187
86.5,4.0,4.804689079236179
86.60000000000001,4.0,4.805228046443257
86.7,4.0,4.80576641650189
86.80000000000001,4.0,4.806304190714077
86.9,4.0,4.806841370377365
87.0,4.0,4.807377956784867
87.10000000000001,4.0,4.807913951225289
87.2,4.0,4.80844935498294
87.30000000000001,4.0,4.808984169337764
87.4,4.0,4.809518395565346
87.5,4.0,4.810052034936945
87.60000000000001,4.0,4.8105850887195025
87.7,4.0,4.811117558175669
87.80000000000001,4.0,4.81164944456382
87.9,4.0,4.812180749138076
88.0,4.0,4.812711473148323
88.10000000000001,4.0,4.813241617840229
88.2,4.0,4.813771184455265
88.30000000000001,4.0,4.814300174230722
88.4,4.0,4.814828588399728
88.5,4.0,4.815356428191275
88.60000000000001,4.0,4.815883694830225
88.7,4.0,4.816410389537339
88.80000000000001,4.0,4.8169365135292885
88.9,4.0,4.8174620680186795
89.0,4.0,4.817987054214064
89.10000000000001,4.0,4.818511473319961
89.2,4.0,4.819035326536878
89.30000000000001,4.0,4.819558615061321
89.4,4.0,4.820081340085819
89.5,4.0,4.82060350279894
89.60000000000001,4.0,4.8211251043853025
89.7,4.0,4.821646146025604
89.80000000000001,4.0,4.822166628896629
89.9,4.0,4.822686554171268
90.0,4.0,4.823205923018538
90.10000000000001,4.0,4.823724736603595
90.2,4.0,4.824242996087758
90.30000000000001,4.0,4.824760702628515
90.4,4.0,4.825277857379549
90.5,4.0,4.825794461490751
90.60000000000001,4.0,4.8263105161082365
90.7,4.0,4.826826022374363
90.80000000000001,4.0,4.827340981427744
90.9,4.0,4.82785539440327
91.0,4.0,4.828369262432116
91.10000000000001,4.0,4.82888258664177
91.2,4.0,4.829395368156038
91.30000000000001,4.0,4.8299076080950645
91.4,4.0,4.830419307575349
91.5,4.0,4.83093046770976
91.60000000000001,4.0,4.8314410896075515
91.7,4.0,4.831951174374378
91.80000000000001,4.0,4.8324607231123125
91.9,4.0,4.832969736919855
92.0,4.0,4.833478216891959
92.10000000000001,4.0,4.833986164120034
92.2,4.0,4.834493579691974
92.30000000000001,4.0,4.835000464692158
92.4,4.0,4.835506820201478
92.5,4.0,4.8360126472973475
92.60000000000001,4.0,4.836517947053717
92.7,4.0,4.837022720541088
92.80000000000001,4.0,4.8375269688265305
92.9,4.0,4.838030692973695
93.0,4.0,4.83853389404283
93.10000000000001,4.0,4.83903657309079
93.2,4.0,4.839538731171061
93.30000000000001,4.0,4.840040369333761
93.4,4.0,4.840541488625666
93.5,4.0,4.841042090090218
93.60000000000001,4.0,4.841542174767541
93.7,4.0,4.8420417436944545
93.80000000000001,4.0,4.842540797904487
93.9,4.0,4.843039338427892
94.0,4.0,4.843537366291658
94.10000000000001,4.0,4.844034882519526
94.2,4.0,4.844531888132
94.30000000000001,4.0,4.845028384146363
94.4,4.0,4.845524371576691
94.5,4.0,4.846019851433864
94.60000000000001,4.0,4.8465148247255785
94.7,4.0,4.847009292456365
94.80000000000001,4.0,4.847503255627598
94.9,4.0,4.84799671523751
95.0,4.0,4.8484896722812065
95.10000000000001,4.0,4.8489821277506735
95.2,4.0,4.849474082634798
95.30000000000001,4.0,4.849965537919374
95.4,4.0,4.85045649458712
95.5,4.0,4.850946953617689
95.60000000000001,4.0,4.8514369159876845
95.7,4.0,4.8519263826706664
95.80000000000001,4.0,4.8524153546371736
95.9,4.0,4.852903832854726
96.0,4.0,4.853391818287846
96.10000000000001,4.0,4.853879311898063
96.2,4.0,4.854366314643931
96.30000000000001,4.0,4.85485282748104
96.4,4.0,4.855338851362028
96.5,4.0,4.855824387236589
96.60000000000001,4.0,4.856309436051492
96.7,4.0,4.856793998750588
96.80000000000001,4.0,4.857278076274825
96.9,4.0,4.8577616695622545
97.0,4.0,4.858244779548053
97.10000000000001,4.0,4.8587274071645234
97.2,4.0,4.859209553341112
97.30000000000001,4.0,4.8596912190044215
97.4,4.0,4.8601724050782185
97.5,4.0,4.860653112483446
97.60000000000001,4.0,4.861133342138238
97.7,4.0,4.861613094957928
97.80000000000001,4.0,4.862092371855059
97.9,4.0,4.862571173739401
98.0,4.0,4.863049501517954
98.10000000000001,4.0,4.863527356094964
98.2,4.0,4.864004738371934
98.30000000000001,4.0,4.864481649247636
98.4,4.0,4.864958089618116
98.5,4.0,4.865434060376714
98.60000000000001,4.0,4.865909562414067
98.7,4.0,4.866384596618124
98.80000000000001,4.0,4.866859163874156
98.9,4.0,4.867333265064766
99.0,4.0,4.867806901069901
99.10000000000001,4.0,4.868280072766861
99.2,4.0,4.868752781030311
99.30000000000001,4.0,4.86922502673229
99.4,4.0,4.869696810742225
99.5,4.0,4.870168133926933
99.60000000000001,4.0,4.870638997150644
99.7,4.0,4.8711094012750005
99.80000000000001,4.0,4.871579347159073
99.9,4.0,4.872048835659367
100.0,4.0,4.872517867629838
100.10000000000001,4.0,4.872986443921897
100.2,4.0,4.873454565384422
100.30000000000001,4.0,4.8739222328637695
100.4,4.0,4.874389447203781
100.5,4.0,4.874856209245799
100.60000000000001,4.0,4.875322519828668
100.7,4.0,4.875788379788753
100.80000000000001,4.0,4.876253789959946
100.9,4.0,4.87671875117367
101.0,4.0,4.8771832642589015
101.10000000000001,4.0,4.8776473300421666
101.2,4.0,4.87811094934756
101.30000000000001,4.0,4.878574122996748
101.4,4.0,4.879036851808985
101.5,4.0,4.879499136601116
101.60000000000001,4.0,4.879960978187589
101.7,4.0,4.880422377380467
101.80000000000001,4.0,4.8808833349894325
101.9,4.0,4.881343851821798
102.0,4.0,4.881803928682518
102.10000000000001,4.0,4.882263566374197
102.2,4.0,4.882722765697095
102.30000000000001,4.0,4.883181527449143
102.4,4.0,4.883639852425945
102.5,4.0,4.884097741420793
102.60000000000001,4.0,4.884555195224672
102.7,4.0,4.885012214626271
102.80000000000001,4.0,4.885468800411992
102.9,4.0,4.885924953365958
103.0,4.0,4.886380674270018
103.10000000000001,4.0,4.886835963903767
103.2,4.0,4.887290823044539
103.30000000000001,4.0,4.887745252467431
103.4,4.0,4.8881992529452996
103.5,4.0,4.888652825248776
103.60000000000001,4.0,4.889105970146275
103.7,4.0,4.889558688404
103.80000000000001,4.0,4.8900109807859495
103.9,4.0,4.890462848053936
104.0,4.0,4.890914290967581
104.10000000000001,4.0,4.891365310284335
104.2,4.0,4.891815906759475
104.30000000000001,4.0,4.892266081146122
104.4,4.0,4.892715834195245
104.5,4.0,4.8931651666556695
104.60000000000001,4.0,4.893614079274083
104.7,4.0,4.8940625727950495
104.80000000000001,4.0,4.894510647961012
104.9,4.0,4.894958305512303
105.0,4.0,4.895405546187153
105.10000000000001,4.0,4.895852370721693
105.2,4.0,4.896298779849972
105.30000000000001,4.0,4.896744774303958
105.4,4.0,4.897190354813544
105.5,4.0,4.897635522106564
105.60000000000001,4.0,4.898080276908795
105.7,4.0,4.898524619943962
105.80000000000001,4.0,4.898968551933755
105.9,4.0,4.899412073597825
106.0,4.0,4.899855185653804
106.10000000000001,4.0,4.900297888817301
106.2,4.0,4.9007401838019184
106.30000000000001,4.0,4.901182071319253
106.4,4.0,4.9016235520789095
106.5,4.0,4.902064626788502
106.60000000000001,4.0,4.902505296153666
106.7,4.0,4.902945560878063
106.80000000000001,4.0,4.90338542166339
106.9,4.0,4.903824879209384
107.0,4.0,4.904263934213831
107.10000000000001,4.0,4.904702587372577
107.2,4.0,4.905140839379525
107.30000000000001,4.0,4.905578690926654
107.4,4.0,4.906016142704018
107.5,4.0,4.906453195399756
107.60000000000001,4.0,4.9068898497001
107.7,4.0,4.907326106289379
107.80000000000001,4.0,4.90776196585003
107.9,4.0,4.908197429062601
108.0,4.0,4.908632496605761
108.10000000000001,4.0,4.909067169156305
108.2,4.0,4.909501447389164
108.30000000000001,4.0,4.909935331977404
108.4,4.0,4.910368823592244
108.5,4.0,4.910801922903055
108.60000000000001,4.0,4.911234630577367
108.7,4.0,4.911666947280881
108.80000000000001,4.0,4.9120988736774684
108.9,4.0,4.912530410429185
109.0,4.0,4.912961558196272
109.10000000000001,4.0,4.913392317637165
109.2,4.0,4.913822689408502
109.30000000000001,4.0,4.914252674165126
109.4,4.0,4.9146822725600945
109.5,4.0,4.915111485244686
109.60000000000001,4.0,4.915540312868404
109.7,4.0,4.915968756078988
109.80000000000001,4.0,4.916396815522415
109.9,4.0,4.916824491842907
110.0,4.0,4.91725178568294
110.10000000000001,4.0,4.917678697683249
110.2,4.0,4.918105228482832
110.30000000000001,4.0,4.91853137871896
110.4,4.0,4.91895714902718
110.5,4.0,4.9193825400413225
110.60000000000001,4.0,4.919807552393507
110.7,4.0,4.920232186714153
110.80000000000001,4.0,4.920656443631976
110.9,4.0,4.921080323774004
111.0,4.0,4.9215038277655765
111.10000000000001,4.0,4.921926956230355
111.2,4.0,4.9223497097903275
111.30000000000001,4.0,4.922772089065811
111.4,4.0,4.9231940946754635
111.5,4.0,4.923615727236287
111.60000000000001,4.0,4.924036987363631
111.7,4.0,4.924457875671204
111.80000000000001,4.0,4.924878392771074
111.9,4.0,4.925298539273676
112.0,4.0,4.9257183157878215
112.10000000000001,4.0,4.926137722920698
112.2,4.0,4.926556761277879
112.30000000000001,4.0,4.926975431463327
112.4,4.0,4.927393734079404
112.5,4.0,4.92781166972687
112.60000000000001,4.0,4.928229239004897
112.7,4.0,4.928646442511065
112.80000000000001,4.0,4.929063280841377
112.9,4.0,4.929479754590259
113.0,4.0,4.929895864350566
113.10000000000001,4.0,4.9303116107135905
113.2,4.0,4.930726994269063
113.30000000000001,4.0,4.931142015605163
113.4,4.0,4.93155667530852
113.5,4.0,4.931970973964222
113.60000000000001,4.0,4.93238491215582
113.7,4.0,4.9327984904653315
113.80000000000001,4.0,4.933211709473249
113.9,4.0,4.9336245697585435
114.0,4.0,4.934037071898669
114.10000000000001,4.0,4.93444921646957
114.2,4.0,4.934861004045685
114.30000000000001,4.0,4.935272435199953
114.4,4.0,4.935683510503818
114.5,4.0,4.9360942305272335
114.60000000000001,4.0,4.936504595838669
114.7,4.0,4.936914607005116
114.80000000000001,4.0,4.937324264592089
114.9,4.0,4.937733569163636
115.0,4.0,4.938142521282339
115.10000000000001,4.0,4.938551121509323
115.2,4.0,4.938959370404257
115.30000000000001,4.0,4.939367268525362
115.4,4.0,4.939774816429416
115.5,4.0,4.940182014671757
115.60000000000001,4.0,4.940588863806289
115.7,4.0,4.940995364385488
115.80000000000001,4.0,4.941401516960405
115.9,4.0,4.941807322080671
116.0,4.0,4.942212780294505
116.10000000000001,4.0,4.942617892148715
116.2,4.0,4.943022658188704
116.30000000000001,4.0,4.943427078958476
116.4,4.0,4.94383115500064
116.5,4.0,4.944234886856415
116.60000000000001,4.0,4.944638275065633
116.7,4.0,4.945041320166745
116.80000000000001,4.0,4.9454440226968295
116.9,4.0,4.94584638319159
117.0,4.0,4.946248402185364
117.10000000000001,4.0,4.946650080211128
117.2,4.0,4.947051417800501
117.30000000000001,4.0,4.947452415483748
117.4,4.0,4.947853073789786
117.5,4.0,4.94825339324619
117.60000000000001,4.0,4.948653374379194
117.7,4.0,4.949053017713697
117.80000000000001,4.0,4.949452323773271
117.9,4.0,4.94985129308016
118.0,4.0,4.950249926155287
118.10000000000001,4.0,4.950648223518259
118.2,4.0,4.951046185687371
118.30000000000001,4.0,4.95144381317961
118.4,4.0,4.95184110651066
118.5,4.0,4.952238066194904
118.60000000000001,4.0,4.952634692745434
118.7,4.0,4.953030986674049
118.80000000000001,4.0,4.953426948491263
118.9,4.0,4.953822578706308
119.0,4.0,4.954217877827141
119.10000000000001,4.0,4.95461284636044
119.2,4.0,4.955007484811622
119.30000000000001,4.0,4.9554017936848345
119.4,4.0,4.955795773482966
119.5,4.0,4.956189424707649
119.60000000000001,4.0,4.9565827478592634
119.7,4.0,4.956975743436942
119.80000000000001,4.0,4.957368411938575
119.9,4.0,4.957760753860811
120.0,4.0,4.958152769699064
120.10000000000001,4.0,4.958544459947518
120.2,4.0,4.95893582509913
120.30000000000001,4.0,4.959326865645631
120.4,4.0,4.959717582077537
120.5,4.0,4.960107974884144
120.60000000000001,4.0,4.960498044553543
120.7,4.0,4.960887791572615
120.80000000000001,4.0,4.961277216427037
120.9,4.0,4.961666319601288
121.0,4.0,4.9620551015786525
121.10000000000001,4.0,4.962443562841225
121.2,4.0,4.9628317038699095
121.30000000000001,4.0,4.963219525144428
121.4,4.0,4.963607027143326
121.5,4.0,4.96399421034397
121.60000000000001,4.0,4.964381075222557
121.7,4.0,4.964767622254114
121.80000000000001,4.0,4.965153851912506
121.9,4.0,4.965539764670437
122.0,4.0,4.965925360999456
122.10000000000001,4.0,4.966310641369955
122.2,4.0,4.966695606251183
122.30000000000001,4.0,4.967080256111242
122.4,4.0,4.967464591417089
122.5,4.0,4.967848612634549
122.60000000000001,4.0,4.968232320228309
122.7,4.0,4.968615714661928
122.80000000000001,4.0,4.9689987963978375
122.9,4.0,4.969381565897346
123.0,4.0,4.969764023620643
123.10000000000001,4.0,4.970146170026803
123.2,4.0,4.9705280055737875
123.30000000000001,4.0,4.97090953071845
123.4,4.0,4.97129074591654
123.5,4.0,4.971671651622704
123.60000000000001,4.0,4.972052248290492
123.7,4.0,4.97243253637236
123.80000000000001,4.0,4.9728125163196735
123.9,4.0,4.9731921885827095
124.0,4.0,4.973571553610664
124.10000000000001,4.0,4.9739506118516505
124.2,4.0,4.974329363752706
124.30000000000001,4.0,4.974707809759796
124.4,4.0,4.9750859503178155
124.5,4.0,4.975463785870593
124.60000000000001,4.0,4.975841316860893
124.7,4.0,4.976218543730424
124.80000000000001,4.0,4.976595466919834
124.9,4.0,4.976972086868722
125.0,4.0,4.977348404015635
125.10000000000001,4.0,4.977724418798077
125.2,4.0,4.978100131652506
125.30000000000001,4.0,4.978475543014343
125.4,4.0,4.978850653317973
125.5,4.0,4.979225462996746
125.60000000000001,4.0,4.979599972482985
125.7,4.0,4.979974182207987
125.80000000000001,4.0,4.980348092602023
125.9,4.0,4.980721704094349
126.0,4.0,4.981095017113201
126.10000000000001,4.0,4.981468032085804
126.2,4.0,4.98184074943837
126.30000000000001,4.0,4.982213169596108
126.4,4.0,4.982585292983221
126.5,4.0,4.982957120022913
126.60000000000001,4.0,4.9833286511373895
126.7,4.0,4.983699886747863
126.80000000000001,4.0,4.984070827274555
126.9,4.0,4.984441473136696
127.0,4.0,4.984811824752538
127.10000000000001,4.0,4.9851818825393455
127.2,4.0,4.985551646913407
127.30000000000001,4.0,4.985921118290036
127.4,4.0,4.986290297083572
127.5,4.0,4.9866591837073875
127.60000000000001,4.0,4.987027778573886
127.7,4.0,4.9873960820945085
127.80000000000001,4.0,4.987764094679736
127.9,4.0,4.988131816739094
128.0,4.0,4.988499248681151
128.1,4.0,4.9888663909135245
128.20000000000002,4.0,4.989233243842885
128.3,4.0,4.989599807874957
128.4,4.0,4.989966083414523
128.5,4.0,4.990332070865426
128.6,4.0,4.99069777063057
128.70000000000002,4.0,4.991063183111929
128.8,4.0,4.991428308710543
128.9,4.0,4.9917931478265265
129.0,4.0,4.992157700859069
129.1,4.0,4.992521968206436
129.20000000000002,4.0,4.992885950265975
129.3,4.0,4.993249647434116
129.4,4.0,4.9936130601063775
129.5,4.0,4.993976188677364
129.6,4.0,4.994339033540777
129.70000000000002,4.0,4.994701595089408
129.8,4.0,4.995063873715147
129.9,4.0,4.995425869808987
130.0,4.0,4.995787583761021
130.1,4.0,4.996149015960451
130.20000000000002,4.0,4.996510166795585
130.3,4.0,4.996871036653844
130.4,4.0,4.997231625921763
130.5,4.0,4.997591934984992
130.6,4.0,4.997951964228305
130.70000000000002,4.0,4.9983117140355935
130.8,4.0,4.998671184789876
130.9,4.0,4.999030376873298
131.0,4.0,4.999389290667137
131.1,4.0,4.999747926551803
131.20000000000002,4.0,5.000106284906837
131.3,4.0,5.000464366110927
131.4,4.0,5.000822170541895
131.5,4.0,5.001179698576708
131.6,4.0,5.00153695059148
131.70000000000002,4.0,5.001893926961474
131.8,4.0,5.002250628061103
131.9,4.0,5.002607054263933
132.0,4.0,5.00296320594269
132.1,4.0,5.003319083469256
132.20000000000002,4.0,5.003674687214675
132.3,4.0,5.004030017549155
132.4,4.0,5.004385074842074
132.5,4.0,5.004739859461972
132.6,4.0,5.0050943717765675
132.70000000000002,4.0,5.005448612152749
132.8,4.0,5.005802580956583
132.9,4.0,5.006156278553317
133.0,4.0,5.0065097053073755
133.1,4.0,5.006862861582372
133.20000000000002,4.0,5.007215747741102
133.3,4.0,5.007568364145555
133.4,4.0,5.007920711156905
133.5,4.0,5.008272789135528
133.6,4.0,5.00862459844099
133.70000000000002,4.0,5.0089761394320576
133.8,4.0,5.009327412466698
133.9,4.0,5.009678417902084
134.0,4.0,5.010029156094592
134.1,4.0,5.010379627399806
134.20000000000002,4.0,5.010729832172522
134.3,4.0,5.01107977076675
134.4,4.0,5.011429443535712
134.5,4.0,5.01177885083185
134.6,4.0,5.0121279930068265
134.70000000000002,4.0,5.012476870411523
134.8,4.0,5.012825483396049
134.9,4.0,5.013173832309739
135.0,4.0,5.013521917501157
135.1,4.0,5.013869739318098
135.20000000000002,4.0,5.014217298107593
135.3,4.0,5.014564594215906
135.4,4.0,5.014911627988541
135.5,4.0,5.015258399770241
135.6,4.0,5.015604909904995
135.70000000000002,4.0,5.015951158736033
135.8,4.0,5.016297146605833
135.9,4.0,5.016642873856126
136.0,4.0,5.016988340827891
136.1,4.0,5.017333547861362
136.20000000000002,4.0,5.017678495296029
136.3,4.0,5.018023183470641
136.4,4.0,5.018367612723205
136.5,4.0,5.018711783390994
136.6,4.0,5.019055695810544
136.70000000000002,4.0,5.0193993503176575
136.8,4.0,5.019742747247406
136.9,4.0,5.020085886934135
137.0,4.0,5.020428769711459
137.1,4.0,5.020771395912271
137.20000000000002,4.0,5.021113765868741
137.3,4.0,5.021455879912318
137.4,4.0,5.021797738373734
137.5,4.0,5.022139341583005
137.6,4.0,5.02248068986943
137.70000000000002,4.0,5.0228217835616
137.8,4.0,5.023162622987395
137.9,4.0,5.0235032084739855
138.0,4.0,5.023843540347838
138.1,4.0,5.024183618934714
138.20000000000002,4.0,5.024523444559676
138.3,4.0,5.0248630175470845
138.4,4.0,5.025202338220602
138.5,4.0,5.025541406903198
138.6,4.0,5.025880223917146
138.70000000000002,4.0,5.02621878958403
138.8,4.0,5.026557104224743
138.9,4.0,5.026895168159491
139.0,4.0,5.027232981707796
139.1,4.0,5.027570545188492
139.20000000000002,4.0,5.027907858919736
139.3,4.0,5.028244923219004
139.4,4.0,5.028581738403094
139.5,4.0,5.028918304788129
139.6,4.0,5.029254622689556
139.70000000000002,4.0,5.029590692422153
139.8,4.0,5.029926514300026
139.9,4.0,5.030262088636615
140.0,4.0,5.030597415744692
140.1,4.0,5.0309324959363675
140.20000000000002,4.0,5.031267329523086
140.3,4.0,5.031601916815634
140.4,4.0,5.031936258124141
140.5,4.0,5.032270353758076
140.6,4.0,5.032604204026256
